Log file open, 02/02/23 15:15:41
[2023.02.02-15.15.53:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.02.02-15.15.53:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.02.02-15.15.53:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.02.02-15.15.53:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.02.02-15.15.53:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.02.02-15.15.53:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.02.02-15.15.53:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.02.02-15.15.53:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.02.02-15.15.53:496][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.02.02-15.15.53:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.02.02-15.15.53:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.02.02-15.15.53:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.02.02-15.15.53:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.02.02-15.15.53:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.02.02-15.15.53:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.02.02-15.15.53:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.02.02-15.15.53:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.02.02-15.15.53:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.02.02-15.15.53:540][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.02.02-15.15.53:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.02.02-15.15.53:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.02.02-15.15.53:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.02-15.15.53:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.02.02-15.15.53:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.02.02-15.15.53:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.02.02-15.15.53:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.02-15.15.53:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.02.02-15.15.53:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.02.02-15.15.53:571][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.02-15.15.53:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.02-15.15.53:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.02-15.15.53:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.02-15.15.53:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.02-15.15.53:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.02-15.15.53:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.02-15.15.53:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.02-15.15.53:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.02-15.15.53:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.02-15.15.53:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.02-15.15.53:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.02-15.15.53:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.02-15.15.53:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.02-15.15.53:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.02-15.15.53:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.02-15.15.53:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.02-15.15.53:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.02-15.15.53:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.02-15.15.53:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.02-15.15.53:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.02-15.15.53:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.02-15.15.53:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.02-15.15.53:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.02-15.15.53:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.02-15.15.53:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.02-15.15.53:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.02-15.15.53:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.02-15.15.53:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.02-15.15.53:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.02-15.15.53:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.02-15.15.53:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.02-15.15.53:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.02-15.15.53:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.02-15.15.53:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.02-15.15.53:647][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.02-15.15.53:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.02-15.15.53:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.02-15.15.53:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.02-15.15.53:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.02-15.15.53:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.02-15.15.53:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.02-15.15.53:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.02-15.15.53:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.02-15.15.53:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.02-15.15.53:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.02-15.15.53:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.02-15.15.53:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.02-15.15.53:652][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.02-15.15.53:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.02-15.15.53:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.02-15.15.53:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.02-15.15.53:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.02-15.15.53:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.02-15.15.53:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.02-15.15.53:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.02-15.15.53:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.02-15.15.53:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.02-15.15.53:657][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.02-15.15.53:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.02-15.15.53:658][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "C:/Users/odonn/Documents/GitHub/MyGames/Ships_Broken/ShipsBroken_VR/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.02-15.15.53:666][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Collapse02...
[2023.02.02-15.15.53:666][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_00_StreamCache_Ver5027_MEM_65536MaxChnkSize_0000000 wave Collapse02...
[2023.02.02-15.15.53:667][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.02-15.15.53:683][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.02.02-15.15.59:035][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.02-15.15.59:035][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.02-15.15.59:035][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse02.Collapse02: 262144
[2023.02.02-15.16.04:470][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.02-15.16.04:470][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

[2023.02.02-15.16.09:883][  0]LogSourceControl: Error: P4ERROR: Invalid connection to server.
[2023.02.02-15.16.09:883][  0]LogSourceControl: Error: Connect to server failed; check $P4PORT.
TCP connect to perforce:1666 failed.
No such host is known. 

