Log file open, 01/01/23 17:29:34
[2023.01.01-17.38.05:556][875]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.05:600][877]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.09:539][ 95]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.09:739][101]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.10:155][126]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.10:239][131]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.10:272][133]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.10:322][136]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.11:210][189]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.13:455][305]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.13:790][318]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.13:888][324]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.14:480][359]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.18:439][575]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.18:673][585]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.18:707][587]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.18:806][593]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.18:839][595]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.19:123][612]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.19:206][617]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.19:288][622]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.19:372][627]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.19:455][632]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.19:689][646]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.20:045][667]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.27:093][ 85]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/Wall_L_Small.Wall_L_Small
[2023.01.01-17.38.27:208][ 85]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-17.38.27:505][ 85]LogViewport: Scene viewport resized to 1160x894, mode Windowed.
[2023.01.01-17.38.29:785][203]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.38.33:391][389]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-17.38.33:491][389]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Wall_L_Small" FILE="../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/Assets/Wall_L_Small.uasset" SILENT=true
[2023.01.01-17.38.33:493][389]LogSavePackage: Moving output files for package: /Game/Assets/Wall_L_Small
[2023.01.01-17.38.33:493][389]LogSavePackage: Moving '../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Saved/Wall_L_Small5099E7F64818445743A04CA679624BE0.tmp' to '../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/Assets/Wall_L_Small.uasset'
[2023.01.01-17.38.33:500][389]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.14 sec)
[2023.01.01-17.38.33:506][389]AssetCheck: New page: Asset Save: Wall_L_Small
[2023.01.01-17.38.33:506][389]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Wall_L_Small.Wall_L_Small
[2023.01.01-17.38.47:957][191]LogSlate: Window 'Wall_L_Small' being destroyed
[2023.01.01-17.38.47:965][191]LogSlate: Window 'Wall_L_Small' being destroyed
[2023.01.01-17.38.47:993][191]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.01-17.38.47:993][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-17.38.49:815][298]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Assets/Doorway.Doorway
[2023.01.01-17.38.49:910][298]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-17.38.50:208][298]LogViewport: Scene viewport resized to 1160x894, mode Windowed.
[2023.01.01-17.39.09:110][982]LogSlate: Window 'Message' being destroyed
[2023.01.01-17.39.09:123][982]Message dialog closed, result: Yes, title: Message, text: Are you sure you want to convert all box collision?
[2023.01.01-17.39.13:719][233]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.39.38:752][623]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.39.40:176][700]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.39.53:939][445]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.00:743][776]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.02:442][858]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.03:131][893]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.07:341][ 70]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.16:472][566]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.20:993][764]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.21:448][790]LogEditorTransaction: Undo Scale Collision
[2023.01.01-17.40.22:628][830]LogEditorTransaction: Undo Create Box Collision
[2023.01.01-17.40.26:348][ 29]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.27:054][ 44]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.28:420][100]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.28:894][120]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.28:937][122]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.29:018][126]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.29:132][132]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.29:418][146]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.29:507][150]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.29:657][157]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.29:724][160]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.29:769][162]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.29:836][165]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.40:083][714]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.40:816][734]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.41:850][774]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.41:978][780]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.45:475][935]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.47:760][ 44]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.49:926][146]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.50:010][150]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.50:053][152]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.50:186][158]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.50:224][160]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.53:432][339]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.53:653][347]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.54:030][353]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.54:725][386]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.55:533][430]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.55:664][436]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.56:674][493]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.56:733][496]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.56:812][500]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.56:855][502]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.58:205][575]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.58:280][579]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.58:427][587]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.58:512][591]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.58:593][595]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.59:057][621]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.59:096][623]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.40.59:216][629]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.41.02:215][764]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-17.41.03:985][856]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-17.41.04:091][856]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Doorway" FILE="../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/Assets/Doorway.uasset" SILENT=true
[2023.01.01-17.41.04:094][856]LogSavePackage: Moving output files for package: /Game/Assets/Doorway
[2023.01.01-17.41.04:094][856]LogSavePackage: Moving '../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Saved/DoorwayC0308D2043267DDB28F711BF31F68230.tmp' to '../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/Assets/Doorway.uasset'
[2023.01.01-17.41.04:100][856]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1.25 sec)
[2023.01.01-17.41.04:107][856]AssetCheck: New page: Asset Save: Doorway
[2023.01.01-17.41.04:107][856]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Assets/Doorway.Doorway
[2023.01.01-17.41.05:945][955]LogSlate: Window 'Doorway' being destroyed
[2023.01.01-17.41.05:953][955]LogSlate: Window 'Doorway' being destroyed
[2023.01.01-17.41.05:994][955]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.01-17.41.05:994][955]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-17.41.27:345][223]MapCheck: New page: Map Check
[2023.01.01-17.41.27:398][223]LightingResults: New page: Lighting Build - 1 Jan 2023, 17:41:27
[2023.01.01-17.41.27:509][223]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.01.01-17.41.27:890][223]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.01.01-17.41.27:913][223]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.01.01-17.41.28:435][223]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.01.01-17.41.28:435][223]LogSwarmInterface: [TryOpenConnection] Local Process ID is 7172
[2023.01.01-17.41.35:386][223]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.01.01-17.41.35:386][223]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.01.01-17.41.35:386][223]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.01.01-17.41.35:386][223]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.01.01-17.41.35:386][223]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.01.01-17.41.35:533][223]LogEditorBuildUtils: Build time 0:08
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display: ================================================
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display: Total job queries 132, among them cache hits 15 (11.36%)
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display: Tracking 117 distinct input hashes that result in 82 distinct outputs (70.09%)
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display: Average time worker was idle: 3.22 s
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.09 s
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display: Job execution time: average 2.17 s, max 4.48 s
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display: Job life time (pending + execution): average 2.20 s, max 4.57
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.82 s
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display: Average processing rate: 0.68 jobs/sec
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display: Total thread time: 10.92 s
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display: Total thread preprocess time: 0.25 s
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display: Percentage time preprocessing: 2.32%
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display: Effective parallelization: 1.24 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 3.84 sec, max 4.10 sec, min 3.57 sec)
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.84 sec, max 0.92 sec, min 0.76 sec)
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.79 sec, max 0.81 sec, min 0.77 sec)
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 70.27% of total time (compiled    2 times, average 3.84 sec, max 4.10 sec, min 3.57 sec)
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 15.33% of total time (compiled    2 times, average 0.84 sec, max 0.92 sec, min 0.76 sec)
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 14.40% of total time (compiled    2 times, average 0.79 sec, max 0.81 sec, min 0.77 sec)
[2023.01.01-17.41.35:568][223]LogShaderCompilers: Display: ================================================
[2023.01.01-17.41.35:878][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.01-17.41.37:714][270]LightingResults: Warning: Doorway Object has overlapping UVs.
[2023.01.01-17.41.37:714][270]LightingResults: Doorway Lightmap UV are overlapping by 31.5%. Please adjust content - Enable Error Coloring to visualize.
[2023.01.01-17.41.39:864][370]Job is a success!
[2023.01.01-17.41.40:147][371]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.006s
[2023.01.01-17.41.40:147][371]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.01.01-17.41.40:147][371]LogVolumetricLightmapImport:      BrickData (all levels) 0.0Mb (trimmed 0.0Mb due to 0.010000 MinBrickError)
[2023.01.01-17.41.40:147][371]LogVolumetricLightmapImport:      Bricks at depth
[2023.01.01-17.41.40:147][371]LogVolumetricLightmapImport:          0: 10.0% covering 100.0% of volume
[2023.01.01-17.41.40:147][371]LogVolumetricLightmapImport:          1: 10.0% covering 1.6% of volume
[2023.01.01-17.41.40:147][371]LogVolumetricLightmapImport:          2: 80.0% covering 0.2% of volume
[2023.01.01-17.41.40:147][371]LogVolumetricLightmapImport:      Bricks in each level
[2023.01.01-17.41.40:147][371]LogVolumetricLightmapImport:          VRTemplateMap 			 10 bricks 	 100.0% (Persistent Level)
