Log file open, 01/01/23 19:12:04
[2023.01.01-19.17.17:889][334]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005672s)
[2023.01.01-19.17.17:890][334]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-19.17.17:890][334]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.01-19.17.17:890][334]LogPlayLevel: PIE: World Init took: (0.000991s)
[2023.01.01-19.17.17:938][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.01.01-19.17.17:942][334]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.01-19.17.17:942][334]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-19.17.17:942][334]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-19.17.17:942][334]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-19.17.17:942][334]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-19.17.17:942][334]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-19.17.17:942][334]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-19.17.17:942][334]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-19.17.17:942][334]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-19.17.17:943][334]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.01-19.17.17:943][334]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.01-19.17.17:943][334]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-19.17.17:946][334]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-19.17.17:959][334]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.01-19.17.17:959][334]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-19.17.17:959][334]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-19.17.17:959][334]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-19.17.17:960][334]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.01-19.17.17:960][334]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.01-19.17.17:962][334]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.01-19.17.17:962][334]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.01-19.17.17:962][334]LogInit: FAudioDevice initialized.
[2023.01.01-19.17.17:962][334]LogAudio: Display: Audio Device (ID: 4) registered with world 'VRTemplateMap'.
[2023.01.01-19.17.17:992][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-19.17.18:079][334]LogLoad: Game class is 'VRGameMode_C'
[2023.01.01-19.17.18:083][334]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.01-19.17.18
[2023.01.01-19.17.18:084][334]LogWorld: Bringing up level for play took: 0.003985
[2023.01.01-19.17.18:089][334]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.01.01-19.17.18:093][334]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.01-19.17.18:096][334]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.01-19.17.18:097][334]Cmd: vr.PixelDensity 1.0
[2023.01.01-19.17.18:097][334]vr.PixelDensity = "1"
[2023.01.01-19.17.18:110][334]PIE: Server logged in
[2023.01.01-19.17.18:118][334]PIE: Play in editor total start time 0.235 seconds.
[2023.01.01-19.17.18:140][334]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.01.01-19.17.18:177][334]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.01.01-19.17.18:196][334]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.01-19.17.18:221][335]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.01.01-19.17.42:429][428]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.17.48:249][846]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.17.53:108][192]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.17.55:139][338]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.17.55:557][368]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.17.55:933][395]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.17.56:364][426]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.17.56:851][461]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.17.57:061][476]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.17.57:228][488]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.17.57:422][502]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.17.57:618][516]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.17.57:771][527]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.17.58:523][581]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.18.01:989][830]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.18.03:910][968]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.18.04:397][  3]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.18.04:717][ 26]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.18.04:940][ 42]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.18.05:149][ 57]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.18.05:302][ 68]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.18.05:469][ 80]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.18.05:664][ 94]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.18.05:817][105]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.18.05:984][117]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.18.06:165][130]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.18.06:333][142]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.18.06:499][154]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.18.20:860][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-19.18.20:860][288]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.01-19.18.20:860][288]LogSlate: Window 'ShipsBroken_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.79.0)' being destroyed
[2023.01.01-19.18.20:865][288]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.01-19.18.20:865][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-19.18.20:874][288]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-19.18.20:882][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-19.18.20:927][288]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.01-19.18.20:927][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.01-19.18.20:929][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.01-19.18.20:941][288]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.01-19.18.20:941][288]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.01-19.18.20:943][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.01-19.18.21:047][289]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.01.01-19.19.26:531][735]LogEditorTransaction: Undo Move Node
[2023.01.01-19.19.26:628][736]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.19.26:795][739]LogEditorTransaction: Undo Add Node
[2023.01.01-19.19.26:933][740]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.19.27:084][742]LogEditorTransaction: Undo Delete current selection
[2023.01.01-19.19.27:195][743]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.19.28:407][807]LogEditorTransaction: Undo Move Node
[2023.01.01-19.19.28:506][808]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.19.28:808][823]LogEditorTransaction: Undo Add Node
[2023.01.01-19.19.28:903][824]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.19.29:279][844]LogEditorTransaction: Undo Delete current selection
[2023.01.01-19.19.29:377][845]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.19.40:987][463]LogEditorTransaction: Undo Delete current selection
[2023.01.01-19.19.41:146][464]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.21.07:566][981]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-19.21.07:634][981]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Activateable_Scenery/BP_Door" FILE="../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/Assets/Activateable_Scenery/BP_Door.uasset" SILENT=true
[2023.01.01-19.21.07:643][981]LogSavePackage: Moving output files for package: /Game/Assets/Activateable_Scenery/BP_Door
[2023.01.01-19.21.07:644][981]LogSavePackage: Moving '../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Saved/BP_Door02E440CB4B5733A189254BB1F53918B8.tmp' to '../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/Assets/Activateable_Scenery/BP_Door.uasset'
[2023.01.01-19.21.07:650][981]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 501 ms)
[2023.01.01-19.21.07:660][981]AssetCheck: New page: Asset Save: BP_Door
[2023.01.01-19.21.07:660][981]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Activateable_Scenery/BP_Door.BP_Door
[2023.01.01-19.21.08:961][ 44]BlueprintLog: New page: Compile BP_Door
[2023.01.01-19.21.09:071][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.01-19.21.09:191][ 45]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.21.10:283][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.01-19.21.10:349][ 95]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Activateable_Scenery/BP_Door" FILE="../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/Assets/Activateable_Scenery/BP_Door.uasset" SILENT=true
[2023.01.01-19.21.10:358][ 95]LogSavePackage: Moving output files for package: /Game/Assets/Activateable_Scenery/BP_Door
[2023.01.01-19.21.10:359][ 95]LogSavePackage: Moving '../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Saved/BP_DoorAB11545B44AA1338FE6BE6A1DA66C123.tmp' to '../../../../../GameDev/UnrealEngine/ShipsBroken_VR/Content/Assets/Activateable_Scenery/BP_Door.uasset'
[2023.01.01-19.21.10:365][ 95]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 583 ms)
[2023.01.01-19.21.10:374][ 95]AssetCheck: New page: Asset Save: BP_Door
[2023.01.01-19.21.10:374][ 95]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Assets/Activateable_Scenery/BP_Door.BP_Door
[2023.01.01-19.21.16:909][410]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.01.01-19.21.16:915][410]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.01-19.21.16:915][410]PIE: New page: PIE session: VRTemplateMap (1 Jan 2023, 19:21:16)
[2023.01.01-19.21.16:915][410]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.01-19.21.16:922][410]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006443s)
[2023.01.01-19.21.16:922][410]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006479s)
[2023.01.01-19.21.16:922][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.01-19.21.16:922][410]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.01-19.21.16:923][410]LogPlayLevel: PIE: World Init took: (0.001030s)
[2023.01.01-19.21.16:968][410]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.01.01-19.21.16:972][410]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.01-19.21.16:972][410]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.01-19.21.16:972][410]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.01-19.21.16:972][410]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.01-19.21.16:972][410]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.01-19.21.16:972][410]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.01-19.21.16:972][410]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.01-19.21.16:972][410]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.01-19.21.16:972][410]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.01-19.21.16:973][410]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.01.01-19.21.16:973][410]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.01.01-19.21.16:973][410]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.01-19.21.16:975][410]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.01-19.21.16:989][410]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.01.01-19.21.16:989][410]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.01-19.21.16:989][410]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.01-19.21.16:989][410]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.01-19.21.16:991][410]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.01-19.21.16:991][410]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.01-19.21.16:992][410]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.01-19.21.16:992][410]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.01-19.21.16:992][410]LogInit: FAudioDevice initialized.
[2023.01.01-19.21.16:992][410]LogAudio: Display: Audio Device (ID: 5) registered with world 'VRTemplateMap'.
[2023.01.01-19.21.17:022][410]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-19.21.17:099][410]LogLoad: Game class is 'VRGameMode_C'
[2023.01.01-19.21.17:102][410]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.01.01-19.21.17
[2023.01.01-19.21.17:103][410]LogWorld: Bringing up level for play took: 0.002927
[2023.01.01-19.21.17:107][410]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.01.01-19.21.17:111][410]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.01.01-19.21.17:115][410]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.01.01-19.21.17:115][410]Cmd: vr.PixelDensity 1.0
[2023.01.01-19.21.17:115][410]vr.PixelDensity = "1"
[2023.01.01-19.21.17:127][410]PIE: Server logged in
[2023.01.01-19.21.17:135][410]PIE: Play in editor total start time 0.221 seconds.
[2023.01.01-19.21.17:204][410]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.01.01-19.21.17:210][410]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.01.01-19.21.17:228][410]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.01.01-19.21.17:249][411]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.01.01-19.21.43:102][853]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.43:742][899]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.44:243][935]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.44:898][982]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.46:249][ 79]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.47:056][137]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.47:595][173]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.48:223][218]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.48:740][255]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.49:255][292]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.49:715][325]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.50:063][350]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.50:412][375]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.50:719][397]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.51:039][420]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.51:247][435]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.51:443][449]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.51:623][462]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.51:832][477]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.52:012][490]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.52:193][503]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.52:403][518]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.52:598][532]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.52:764][544]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.53:016][562]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.21.54:449][665]LogBlueprintUserMessages: [BP_DoorControl_C_1] Cast succeded
[2023.01.01-19.22.12:910][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.01-19.22.12:910][990]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.01.01-19.22.12:910][990]LogSlate: Window 'ShipsBroken_VR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.79.0)' being destroyed
[2023.01.01-19.22.12:914][990]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.01-19.22.12:914][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-19.22.12:926][990]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.01-19.22.12:935][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.01-19.22.12:983][990]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.01-19.22.12:983][990]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.01-19.22.12:983][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.01-19.22.12:985][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.01-19.22.12:997][990]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.01-19.22.12:997][990]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.01-19.22.12:999][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.01-19.22.13:114][991]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.01.01-19.22.21:337][425]LogEditorTransaction: Undo Move Node
[2023.01.01-19.22.21:434][426]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.22.21:801][432]LogEditorTransaction: Undo Move Nodes
[2023.01.01-19.22.21:964][433]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.22.22:278][448]LogEditorTransaction: Undo Create Pin Link
[2023.01.01-19.22.22:379][449]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.22.22:615][460]LogEditorTransaction: Undo Move Nodes
[2023.01.01-19.22.22:719][461]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.22.22:804][465]LogEditorTransaction: Undo Paste clipboard contents
[2023.01.01-19.22.22:907][466]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.22.23:159][478]LogEditorTransaction: Undo Move Nodes
[2023.01.01-19.22.23:263][479]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.22.23:349][483]LogEditorTransaction: Undo Move Nodes
[2023.01.01-19.22.23:455][484]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.22.23:517][487]LogEditorTransaction: Undo Break Pin Link
[2023.01.01-19.22.23:622][488]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.22.23:665][490]LogEditorTransaction: Undo Create Pin Link
[2023.01.01-19.22.23:767][491]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.22.23:834][494]LogEditorTransaction: Undo Create Pin Link
[2023.01.01-19.22.23:936][495]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.22.23:986][497]LogEditorTransaction: Undo Create Pin Link
[2023.01.01-19.22.24:089][498]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.22.24:304][508]LogEditorTransaction: Undo Split Struct Pin
[2023.01.01-19.22.24:408][509]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.22.24:694][523]LogEditorTransaction: Undo Move Nodes
[2023.01.01-19.22.24:800][524]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.22.24:967][531]LogEditorTransaction: Undo Break Pin Link
[2023.01.01-19.22.25:101][532]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.22.25:519][538]LogEditorTransaction: Undo Break Pin Link
[2023.01.01-19.22.25:619][539]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.01.01-19.22.25:636][540]LogEditorTransaction: Undo Break Pin Link
